0001: const portfolio = {
0002:   meta: {
0003:     title: "Vaibhav Shah | Backend & DevOps Engineer",
0004:     description:
0005:       "Backend developer and cloud engineer delivering resilient APIs, data platforms, and DevOps automation across AWS and Google Cloud.",
0006:   },
0007:   personal: {
0008:     name: "Vaibhav Shah",
0009:     role: "Backend Developer | GCP Certified",
0010:     headline:
0011:       "Designing scalable REST APIs, intelligent approval systems, and cloud-native delivery pipelines for high-growth teams.",
0012:     location: "Gujarat, India",
0013:     availability: "Open to senior backend roles and platform engineering mandates.",
0014:     phone: "+91 99136 92148",
0015:     email: "vaibhav.anjar@gmail.com",
0016:     linkedin: "https://www.linkedin.com/in/ivaibhavshah",
0017:     github: "https://github.com/ivaibhavshah",
0018:     summary:
0019:       "Experienced Backend Developer and DevOps Engineer with a foundation in JavaScript, Python, FASTAPI, Express.js, and modern DevOps practices. Proven ability to design, develop, and operate scalable REST APIs, implement dynamic approval systems, and integrate AI-powered solutions. Skilled in infrastructure automation, containerization, and cloud platforms like AWS and Google Cloud.",
0020:   },
0021:   contact: {
0022:     email: "vaibhav.anjar@gmail.com",
0023:     phone: "+91 99136 92148",
0024:     linkedin: "https://www.linkedin.com/in/ivaibhavshah",
0025:     github: "https://github.com/ivaibhavshah",
0026:     calendar: null,
0027:   },
0028:   tech: {
0029:     primary: [
0030:       "Node.js & Express",
0031:       "Python & FastAPI",
0032:       "Google Cloud (GCE, Cloud Run, Pub/Sub)",
0033:       "AWS (Lambda, SQS, API Gateway)",
0034:     ],
0035:     secondary: [
0036:       "DevOps automation",
0037:       "CI/CD pipelines",
0038:       "Container orchestration",
0039:       "Infrastructure as Code",
0040:     ],
0041:     tooling: ["Terraform", "Docker", "GitHub Actions", "Cloud Build", "PostgreSQL", "MySQL"],
0042:   },
0043:   metrics: [
0044:     { label: "Team Members Led", value: "12+" },
0045:     { label: "Project Managed", value: "5+" },
0046:     { label: "Integrations developed & deployed", value: "15+" },
0047:     { label: "Deployment frequency", value: "Weekly" },
0048:     { label: "Incident recovery", value: "< 15 min" },
0049:   ],
0050:   skills: [
0051:     {
0052:       name: "Cloud Native APIs",
0053:       description: "Event-driven and REST workloads hardened for latency and scale.",
0054:       image:
0055:         "https://images.unsplash.com/photo-1518770660439-4636190af475?auto=format&fit=crop&w=900&q=80",
0056:       focus: "Node.js / FastAPI",
0057:     },
0058:     {
0059:       name: "DevOps Automation",
0060:       description: "Delivery pipelines and observability that keep releases boring.",
0061:       image:
0062:         "https://images.unsplash.com/photo-1555949963-aa79dcee981c?auto=format&fit=crop&w=900&q=80",
0063:       focus: "Terraform / Docker / GitHub Actions",
0064:     },
0065:     {
0066:       name: "Cloud Platforms",
0067:       description: "Production experience across Google Cloud and AWS ecosystems.",
0068:       image:
0069:         "https://images.unsplash.com/photo-1509391366360-2e959784a276?auto=format&fit=crop&w=900&q=80",
0070:       focus: "GCP / AWS / Hybrid workloads",
0071:     },
0072:     {
0073:       name: "Data Engineering",
0074:       description: "Designing reliable data flows, warehousing, and analytics visibility.",
0075:       image:
0076:         "https://images.unsplash.com/photo-1483478550801-ceba5fe50e8e?auto=format&fit=crop&w=900&q=80",
0077:       focus: "PostgreSQL / MySQL / BigQuery",
0078:     },
0079:   ],
0080:   experience: [
0081:     {
0082:       company: "AeonX Digital",
0083:       role: "Backend Developer",
0084:       period: "April 2025 - Present",
0085:       duration: "6 months",
0086:       location: "Bhuj, Gujarat, India",
0087:       impact: [
0088:         "Leading and managing projects for Web Development.",
0089:         "Scaled approval workflows with AI-assisted routing and audit-ready observability dashboards.",
0090:         "Championed incident runbooks and SLOs that keep recovery under 15 minutes.",
0091:       ],
